itermax,k,xp,yp,iteration
5,1,0,4340.27777777778,1
5,1,52.0833333333333,4296.875,1
5,1,78.125,4257.8125,1
5,1,104.166666666665,4218.75,1
5,1,156.249999999995,4140.625,1
5,1,156.25,4140.62499999999,1
5,1,208.333333333333,4062.5,1
5,1,234.375,4023.4375,1
5,1,260.416666666667,3984.375,1
5,1,285.326086956521,3906.25,1
5,1,312.5,3871.52777777778,1
5,1,364.58333333333,3828.125,1
5,1,390.625,3789.06249999999,1
5,1,416.666666666664,3750,1
5,1,441.576086956521,3671.875,1
5,1,468.75,3637.15277777778,1
5,1,520.833333333333,3593.75,1
5,1,546.875,3554.6875,1
5,1,572.916666666665,3515.625,1
5,1,624.999999999995,3437.5,1
5,1,625,3437.49999999999,1
5,1,677.083333333333,3359.375,1
5,1,703.125,3320.3125,1
5,1,729.166666666667,3281.25,1
5,1,754.076086956521,3203.125,1
5,1,781.25,3168.40277777778,1
5,1,833.33333333333,3125,1
5,1,859.375,3085.93749999999,1
5,1,885.416666666662,3046.875,1
5,1,910.326086956521,2968.75,1
5,1,937.5,2934.02777777778,1
5,1,989.583333333333,2890.625,1
5,1,1015.625,2851.5625,1
5,1,1041.66666666667,2812.5,1
5,1,1093.75,2734.375,1
5,1,1093.75,2734.37499999999,1
5,1,1145.83333333333,2656.25,1
5,1,1171.875,2617.1875,1
5,1,1197.91666666667,2578.125,1
5,1,1222.82608695652,2500,1
5,1,1250,2495.1171875,1
5,1,1328.125,2490.234375,1
5,1,1406.25,2480.46875,1
5,1,1484.375,2470.703125,1
5,1,1562.5,2460.9375,1
5,1,1640.625,2451.171875,1
5,1,1718.75,2441.40625,1
5,1,1796.875,2431.640625,1
5,1,1847.82608695652,2421.875,1
5,1,1875,2416.9921875,1
5,1,1953.125,2412.109375,1
5,1,2031.25,2402.34375,1
5,1,2109.375,2392.578125,1
5,1,2187.5,2382.8125,1
5,1,2265.625,2373.046875,1
5,1,2343.75,2363.28125,1
5,1,2421.875,2353.515625,1
5,1,2472.82608695652,2343.75,1
5,1,2500,2338.8671875,1
5,1,2578.125,2301.43229166667,1
5,1,2644.23076923077,2265.625,1
5,1,2656.25,2259.11458333333,1
5,1,2734.375,2216.796875,1
5,1,2788.46153846154,2187.5,1
5,1,2812.5,2174.47916666667,1
5,1,2890.625,2154.94791666667,1
5,1,2968.75,2148.4375,1
5,1,3046.875,2141.92708333333,1
5,1,3125,2135.41666666667,1
5,1,3203.125,2128.90625,1
5,1,3281.25,2122.39583333333,1
5,1,3359.375,2115.88541666667,1
5,1,3389.42307692308,2109.375,1
5,1,3437.5,2100.18382352941,1
5,1,3515.625,2102.86458333333,1
5,1,3593.75,2096.35416666667,1
5,1,3671.875,2089.84375,1
5,1,3750,2083.33333333333,1
5,1,3828.125,2076.82291666667,1
5,1,3906.25,2070.3125,1
5,1,3984.375,2063.80208333333,1
5,1,4062.5,2057.29166666667,1
5,1,4140.625,2050.78125,1
5,1,4218.75,2044.27083333333,1
5,1,4296.875,2037.76041666667,1
5,1,4326.92307692308,2031.25,1
5,1,4375,2022.05882352941,1
5,1,4453.125,2024.73958333333,1
5,1,4531.25,2018.22916666667,1
5,1,4609.375,2011.71875,1
5,1,4687.5,2005.20833333333,1
5,1,4765.625,1998.69791666667,1
5,1,4843.75,1992.1875,1
5,1,4921.875,1985.67708333333,1
5,1,5000,1979.16666666667,1
5,1,0,4340.27777777778,2
5,1,39.0625,4296.875,2
5,1,55.8035714285711,4218.75,2
5,1,78.125,4184.02777777778,2
5,1,117.187500000002,4140.625,2
5,1,133.928571428572,4062.5,2
5,1,156.25,4027.77777777778,2
5,1,195.312499999998,3984.375,2
5,1,212.053571428571,3906.25,2
5,1,234.375,3871.52777777778,2
5,1,273.4375,3828.125,2
5,1,290.178571428571,3750,2
5,1,312.5,3715.27777777778,2
5,1,351.5625,3671.875,2
5,1,368.303571428572,3593.75,2
5,1,390.625,3559.02777777778,2
5,1,429.6875,3515.625,2
5,1,446.428571428571,3437.5,2
5,1,468.75,3402.77777777778,2
5,1,507.8125,3359.375,2
5,1,524.553571428571,3281.25,2
5,1,546.875,3246.52777777778,2
5,1,585.9375,3203.125,2
5,1,602.678571428571,3125,2
5,1,625,3090.27777777778,2
5,1,664.062500000002,3046.875,2
5,1,680.803571428572,2968.75,2
5,1,703.125,2934.02777777778,2
5,1,742.1875,2890.625,2
5,1,758.928571428571,2812.5,2
5,1,781.25,2777.77777777778,2
5,1,820.312499999998,2734.375,2
5,1,837.053571428572,2656.25,2
5,1,859.375,2621.52777777778,2
5,1,898.4375,2578.125,2
5,1,915.178571428571,2500,2
5,1,937.5,2477.67857142857,2
5,1,993.303571428571,2421.875,2
5,1,1015.625,2399.55357142857,2
5,1,1071.42857142857,2343.75,2
5,1,1093.75,2321.42857142857,2
5,1,1149.55357142857,2265.625,2
5,1,1171.875,2243.30357142857,2
5,1,1227.67857142857,2187.5,2
5,1,1250,2165.17857142857,2
5,1,1328.125,2187.5,2
5,1,1406.25,2165.17857142857,2
5,1,1484.375,2187.5,2
5,1,1562.5,2165.17857142857,2
5,1,1640.625,2161.45833333333,2
5,1,1718.75,2135.41666666667,2
5,1,1762.15277777778,2109.375,2
5,1,1796.875,2092.92763157895,2
5,1,1875,2083.33333333333,2
5,1,1953.125,2057.29166666667,2
5,1,1996.52777777778,2031.25,2
5,1,2031.25,2014.80263157895,2
5,1,2109.375,2005.20833333333,2
5,1,2187.5,1979.16666666667,2
5,1,2230.90277777778,1953.125,2
5,1,2265.625,1936.67763157895,2
5,1,2343.75,1927.08333333333,2
5,1,2421.875,1901.04166666667,2
5,1,2465.27777777778,1875,2
5,1,2500,1858.55263157895,2
5,1,2578.125,1822.91666666667,2
5,1,2617.1875,1796.875,2
5,1,2656.25,1770.83333333333,2
5,1,2712.05357142857,1718.75,2
5,1,2734.375,1702.30263157895,2
5,1,2812.5,1666.66666666667,2
5,1,2851.5625,1640.625,2
5,1,2890.625,1614.58333333333,2
5,1,2946.42857142857,1562.5,2
5,1,2968.75,1546.05263157895,2
5,1,3046.875,1510.41666666667,2
5,1,3085.9375,1484.375,2
5,1,3125,1458.33333333333,2
5,1,3203.125,1406.25,2
5,1,3203.125,1406.25,2
5,1,3281.25,1354.16666666667,2
5,1,3320.3125,1328.125,2
5,1,3359.375,1302.08333333333,2
5,1,3415.17857142857,1250,2
5,1,3437.5,1247.13302752294,2
5,1,3515.625,1242.55952380952,2
5,1,3593.75,1235.11904761905,2
5,1,3671.875,1227.67857142857,2
5,1,3750,1212.12121212121,2
5,1,3828.125,1184.89583333333,2
5,1,3883.92857142857,1171.875,2
5,1,3906.25,1166.9921875,2
5,1,3984.375,1158.85416666667,2
5,1,4062.5,1145.83333333333,2
5,1,4140.625,1132.8125,2
5,1,4218.75,1119.79166666667,2
5,1,4296.875,1106.77083333333,2
5,1,4352.67857142857,1093.75,2
5,1,4375,1088.8671875,2
5,1,4453.125,1080.72916666667,2
5,1,4531.25,1067.70833333333,2
5,1,4609.375,1054.6875,2
5,1,4687.5,1041.66666666667,2
5,1,4765.625,1028.64583333333,2
5,1,4821.42857142857,1015.625,2
5,1,4843.75,1010.7421875,2
5,1,4921.875,1002.60416666667,2
5,1,5000,989.583333333333,2
5,1,0,4040.17857142857,3
5,1,55.8035714285711,3984.375,3
5,1,78.125,3962.05357142857,3
5,1,133.928571428571,3906.25,3
5,1,156.25,3883.92857142857,3
5,1,212.053571428572,3828.125,3
5,1,234.375,3805.80357142857,3
5,1,290.178571428571,3750,3
5,1,290.178571428571,3671.875,3
5,1,290.178571428571,3593.75,3
5,1,290.178571428571,3515.625,3
5,1,290.178571428571,3437.5,3
5,1,312.5,3415.17857142857,3
5,1,390.625,3415.17857142857,3
5,1,468.75,3415.17857142857,3
5,1,546.875,3415.17857142857,3
5,1,625,3415.17857142857,3
5,1,680.803571428571,3359.375,3
5,1,703.125,3337.05357142857,3
5,1,758.928571428571,3281.25,3
5,1,768.229166666667,3203.125,3
5,1,768.229166666667,3125,3
5,1,768.229166666667,3046.875,3
5,1,768.229166666667,2968.75,3
5,1,768.229166666667,2890.625,3
5,1,768.229166666667,2812.5,3
5,1,768.229166666667,2734.375,3
5,1,768.229166666667,2656.25,3
5,1,781.25,2633.92857142857,3
5,1,837.053571428572,2578.125,3
5,1,859.375,2555.80357142857,3
5,1,915.178571428571,2500,3
5,1,937.5,2486.97916666667,3
5,1,1015.625,2460.9375,3
5,1,1071.42857142857,2421.875,3
5,1,1093.75,2408.85416666667,3
5,1,1145.83333333333,2343.75,3
5,1,1145.83333333333,2265.625,3
5,1,1145.83333333333,2187.5,3
5,1,1145.83333333333,2109.375,3
5,1,1145.83333333333,2031.25,3
5,1,1145.83333333333,1953.125,3
5,1,1145.83333333333,1875,3
5,1,1171.875,1835.9375,3
5,1,1197.91666666667,1796.875,3
5,1,1240.80882352941,1718.75,3
5,1,1250,1705.72916666667,3
5,1,1328.125,1705.72916666667,3
5,1,1406.25,1705.72916666667,3
5,1,1484.375,1718.75,3
5,1,1562.5,1705.72916666667,3
5,1,1640.625,1705.72916666667,3
5,1,1718.75,1705.72916666667,3
5,1,1796.875,1705.72916666667,3
5,1,1875,1705.72916666667,3
5,1,1953.125,1679.6875,3
5,1,2031.25,1640.625,3
5,1,2031.25,1640.625,3
5,1,2109.375,1601.5625,3
5,1,2165.17857142857,1562.5,3
5,1,2187.5,1553.30882352941,3
5,1,2265.625,1553.30882352941,3
5,1,2343.75,1553.30882352941,3
5,1,2421.875,1553.30882352941,3
5,1,2500,1553.30882352941,3
5,1,2578.125,1553.30882352941,3
5,1,2656.25,1562.5,3
5,1,2734.375,1553.30882352941,3
5,1,2812.5,1549.47916666667,3
5,1,2890.625,1523.4375,3
5,1,2946.42857142857,1484.375,3
5,1,2968.75,1471.35416666667,3
5,1,3046.875,1445.3125,3
5,1,3102.67857142857,1406.25,3
5,1,3125,1393.22916666667,3
5,1,3203.125,1367.1875,3
5,1,3258.92857142857,1328.125,3
5,1,3281.25,1315.10416666667,3
5,1,3359.375,1289.0625,3
5,1,3415.17857142857,1250,3
5,1,3437.5,1240.80882352941,3
5,1,3515.625,1223.95833333333,3
5,1,3593.75,1197.91666666667,3
5,1,3649.55357142857,1171.875,3
5,1,3671.875,1164.77272727273,3
5,1,3750,1164.77272727273,3
5,1,3828.125,1152.34375,3
5,1,3906.25,1132.8125,3
5,1,3984.375,1113.28125,3
5,1,4040.17857142857,1093.75,3
5,1,4062.5,1086.64772727273,3
5,1,4140.625,1074.21875,3
5,1,4218.75,1054.6875,3
5,1,4296.875,1035.15625,3
5,1,4352.67857142857,1015.625,3
5,1,4375,1008.52272727273,3
5,1,4453.125,996.09375,3
5,1,4531.25,976.562499999999,3
5,1,4609.375,957.03125,3
5,1,4665.17857142857,937.5,3
5,1,4687.5,930.397727272727,3
5,1,4765.625,917.968749999999,3
5,1,4843.75,898.4375,3
5,1,4921.875,878.90625,3
5,1,5000,859.375,3
5,1,5000,859.374999999999,3
5,1,0,4205.72916666667,4
5,1,65.1041666666667,4140.625,4
5,1,78.125,4127.60416666667,4
5,1,143.229166666667,4062.5,4
5,1,143.229166666667,3984.375,4
5,1,143.229166666667,3906.25,4
5,1,143.229166666667,3828.125,4
5,1,143.229166666667,3750,4
5,1,143.229166666667,3671.875,4
5,1,143.229166666667,3593.75,4
5,1,156.25,3580.72916666667,4
5,1,234.375,3580.72916666667,4
5,1,312.5,3580.72916666667,4
5,1,390.625,3580.72916666667,4
5,1,455.729166666667,3515.625,4
5,1,455.729166666667,3437.5,4
5,1,455.729166666667,3359.375,4
5,1,455.729166666667,3281.25,4
5,1,468.75,3268.22916666667,4
5,1,546.875,3268.22916666667,4
5,1,625,3268.22916666667,4
5,1,690.104166666667,3203.125,4
5,1,696.022727272727,3125,4
5,1,696.022727272727,3046.875,4
5,1,696.022727272727,2968.75,4
5,1,696.022727272727,2890.625,4
5,1,703.125,2877.60416666667,4
5,1,768.229166666667,2812.5,4
5,1,768.229166666667,2734.375,4
5,1,768.229166666667,2656.25,4
5,1,781.25,2643.22916666667,4
5,1,859.375,2643.22916666667,4
5,1,937.5,2643.22916666667,4
5,1,1015.625,2643.22916666667,4
5,1,1080.72916666667,2578.125,4
5,1,1080.72916666667,2500,4
5,1,1080.72916666667,2421.875,4
5,1,1080.72916666667,2343.75,4
5,1,1080.72916666667,2265.625,4
5,1,1080.72916666667,2187.5,4
5,1,1093.75,2174.47916666667,4
5,1,1158.85416666667,2109.375,4
5,1,1164.77272727273,2031.25,4
5,1,1164.77272727273,1953.125,4
5,1,1164.77272727273,1875,4
5,1,1171.875,1861.97916666667,4
5,1,1210.9375,1796.875,4
5,1,1242.89772727273,1718.75,4
5,1,1250,1705.72916666667,4
5,1,1328.125,1705.72916666667,4
5,1,1406.25,1705.72916666667,4
5,1,1484.375,1705.72916666667,4
5,1,1562.5,1705.72916666667,4
5,1,1640.625,1705.72916666667,4
5,1,1718.75,1705.72916666667,4
5,1,1796.875,1705.72916666667,4
5,1,1875,1705.72916666667,4
5,1,1953.125,1705.72916666667,4
5,1,2031.25,1705.72916666667,4
5,1,2109.375,1705.72916666667,4
5,1,2187.5,1705.72916666667,4
5,1,2252.60416666667,1640.625,4
5,1,2265.625,1633.52272727273,4
5,1,2343.75,1633.52272727273,4
5,1,2421.875,1633.52272727273,4
5,1,2500,1633.52272727273,4
5,1,2578.125,1627.60416666667,4
5,1,2643.22916666667,1562.5,4
5,1,2656.25,1549.47916666667,4
5,1,2721.35416666667,1484.375,4
5,1,2734.375,1471.35416666667,4
5,1,2799.47916666667,1406.25,4
5,1,2812.5,1393.22916666667,4
5,1,2877.60416666667,1328.125,4
5,1,2890.625,1321.02272727273,4
5,1,2968.75,1321.02272727273,4
5,1,3046.875,1321.02272727273,4
5,1,3125,1321.02272727273,4
5,1,3203.125,1289.0625,4
5,1,3268.22916666667,1250,4
5,1,3281.25,1242.89772727273,4
5,1,3359.375,1210.9375,4
5,1,3424.47916666667,1171.875,4
5,1,3437.5,1164.77272727273,4
5,1,3515.625,1164.77272727273,4
5,1,3593.75,1164.77272727273,4
5,1,3671.875,1164.77272727273,4
5,1,3750,1164.77272727273,4
5,1,3828.125,1132.8125,4
5,1,3893.22916666667,1093.75,4
5,1,3906.25,1086.64772727273,4
5,1,3984.375,1054.6875,4
5,1,4049.47916666667,1015.625,4
5,1,4062.5,1008.52272727273,4
5,1,4140.625,1008.52272727273,4
5,1,4218.75,1008.52272727273,4
5,1,4296.875,1008.52272727273,4
5,1,4375,1008.52272727273,4
5,1,4453.125,1008.52272727273,4
5,1,4531.25,1008.52272727273,4
5,1,4609.375,1008.52272727273,4
5,1,4687.5,1008.52272727273,4
5,1,4765.625,976.5625,4
5,1,4830.72916666667,937.5,4
5,1,4843.75,924.479166666667,4
5,1,4908.85416666667,859.375,4
5,1,4921.875,852.272727272727,4
5,1,5000,852.272727272727,4
5,1,0,4133.52272727273,5
5,1,71.0227272727273,4062.5,5
5,1,71.0227272727273,3984.375,5
5,1,71.0227272727273,3906.25,5
5,1,71.0227272727273,3828.125,5
5,1,78.125,3821.02272727273,5
5,1,156.25,3821.02272727273,5
5,1,227.272727272727,3750,5
5,1,227.272727272727,3671.875,5
5,1,234.375,3664.77272727273,5
5,1,312.5,3664.77272727273,5
5,1,383.522727272727,3593.75,5
5,1,383.522727272727,3515.625,5
5,1,390.625,3508.52272727273,5
5,1,468.75,3508.52272727273,5
5,1,539.772727272727,3437.5,5
5,1,539.772727272727,3359.375,5
5,1,546.875,3352.27272727273,5
5,1,625,3352.27272727273,5
5,1,696.022727272727,3281.25,5
5,1,696.022727272727,3203.125,5
5,1,703.125,3196.02272727273,5
5,1,781.25,3196.02272727273,5
5,1,820.3125,3125,5
5,1,820.3125,3046.875,5
5,1,833.333333333333,2968.75,5
5,1,852.272727272727,2890.625,5
5,1,852.272727272727,2812.5,5
5,1,852.272727272727,2734.375,5
5,1,852.272727272727,2656.25,5
5,1,852.272727272727,2578.125,5
5,1,859.375,2571.02272727273,5
5,1,937.5,2571.02272727273,5
5,1,1008.52272727273,2500,5
5,1,1008.52272727273,2421.875,5
5,1,1008.52272727273,2343.75,5
5,1,1008.52272727273,2265.625,5
5,1,1008.52272727273,2187.5,5
5,1,1008.52272727273,2109.375,5
5,1,1008.52272727273,2031.25,5
5,1,1015.625,2024.14772727273,5
5,1,1054.6875,1953.125,5
5,1,1054.6875,1875,5
5,1,1090.02976190476,1796.875,5
5,1,1093.75,1789.77272727273,5
5,1,1171.875,1789.77272727273,5
5,1,1250,1789.77272727273,5
5,1,1328.125,1789.77272727273,5
5,1,1406.25,1789.77272727273,5
5,1,1484.375,1789.77272727273,5
5,1,1562.5,1789.77272727273,5
5,1,1640.625,1789.77272727273,5
5,1,1718.75,1789.77272727273,5
5,1,1796.875,1789.77272727273,5
5,1,1875,1789.77272727273,5
5,1,1946.02272727273,1718.75,5
5,1,1946.02272727273,1640.625,5
5,1,1953.125,1633.52272727273,5
5,1,2031.25,1633.52272727273,5
5,1,2109.375,1633.52272727273,5
5,1,2187.5,1633.52272727273,5
5,1,2265.625,1633.52272727273,5
5,1,2343.75,1633.52272727273,5
5,1,2421.875,1601.5625,5
5,1,2500,1601.5625,5
5,1,2571.02272727273,1562.5,5
5,1,2571.02272727273,1484.375,5
5,1,2578.125,1477.27272727273,5
5,1,2656.25,1477.27272727273,5
5,1,2727.27272727273,1406.25,5
5,1,2734.375,1399.14772727273,5
5,1,2805.39772727273,1328.125,5
5,1,2812.5,1321.02272727273,5
5,1,2890.625,1321.02272727273,5
5,1,2968.75,1321.02272727273,5
5,1,3046.875,1321.02272727273,5
5,1,3125,1321.02272727273,5
5,1,3196.02272727273,1250,5
5,1,3196.02272727273,1171.875,5
5,1,3203.125,1164.77272727273,5
5,1,3281.25,1164.77272727273,5
5,1,3359.375,1164.77272727273,5
5,1,3437.5,1164.77272727273,5
5,1,3515.625,1164.77272727273,5
5,1,3593.75,1164.77272727273,5
5,1,3671.875,1164.77272727273,5
5,1,3750,1164.77272727273,5
5,1,3828.125,1132.8125,5
5,1,3906.25,1132.8125,5
5,1,3977.27272727273,1093.75,5
5,1,3984.375,1086.64772727273,5
5,1,4055.39772727273,1015.625,5
5,1,4062.5,1008.52272727273,5
5,1,4140.625,1008.52272727273,5
5,1,4218.75,1008.52272727273,5
5,1,4296.875,1008.52272727273,5
5,1,4375,1008.52272727273,5
5,1,4453.125,1008.52272727273,5
5,1,4531.25,1008.52272727273,5
5,1,4609.375,1008.52272727273,5
5,1,4687.5,1008.52272727273,5
5,1,4765.625,1008.52272727273,5
5,1,4843.75,1008.52272727273,5
