itermax,k,xp,yp,iteration
5,1,4914.77272727273,937.5,5
5,1,4921.875,930.397727272727,5
5,1,4992.89772727273,859.375,5
5,1,5000,852.272727272727,5
5,2,0,4340.27777777778,1
5,2,39.0625,4296.875,1
5,2,55.8035714285711,4218.75,1
5,2,78.125,4184.02777777778,1
5,2,117.187499999998,4140.625,1
5,2,133.928571428572,4062.5,1
5,2,156.25,4027.77777777778,1
5,2,195.3125,3984.375,1
5,2,212.053571428571,3906.25,1
5,2,234.375,3871.52777777778,1
5,2,273.437499999998,3828.125,1
5,2,290.178571428571,3750,1
5,2,312.5,3715.27777777778,1
5,2,351.5625,3671.875,1
5,2,368.303571428571,3593.75,1
5,2,390.625,3559.02777777778,1
5,2,429.687499999998,3515.625,1
5,2,468.749999999997,3437.5,1
5,2,468.75,3437.49999999999,1
5,2,507.8125,3359.375,1
5,2,524.553571428571,3281.25,1
5,2,546.875,3246.52777777778,1
5,2,585.937499999998,3203.125,1
5,2,624.999999999996,3125,1
5,2,625,3124.99999999999,1
5,2,664.062499999996,3046.875,1
5,2,680.803571428571,2968.75,1
5,2,703.125,2934.02777777778,1
5,2,742.187499999998,2890.625,1
5,2,781.249999999997,2812.5,1
5,2,781.25,2812.49999999999,1
5,2,820.312499999996,2734.375,1
5,2,837.053571428571,2656.25,1
5,2,859.375,2621.52777777778,1
5,2,898.437499999998,2578.125,1
5,2,937.499999999996,2500,1
5,2,937.5,2500,1
5,2,1015.625,2480.46875,1
5,2,1093.75,2460.9375,1
5,2,1171.875,2441.40625,1
5,2,1250,2421.875,1
5,2,1250,2421.875,1
5,2,1328.125,2402.34375,1
5,2,1406.25,2382.8125,1
5,2,1484.375,2363.28125,1
5,2,1540.17857142857,2343.75,1
5,2,1562.5,2336.64772727273,1
5,2,1640.625,2324.21875,1
5,2,1718.75,2304.6875,1
5,2,1796.875,2285.15625,1
5,2,1875,2265.625,1
5,2,1875,2265.625,1
5,2,1953.125,2246.09375,1
5,2,2031.25,2226.5625,1
5,2,2109.375,2207.03125,1
5,2,2165.17857142857,2187.5,1
5,2,2187.5,2180.39772727273,1
5,2,2265.625,2167.96875,1
5,2,2343.75,2148.4375,1
5,2,2421.875,2128.90625,1
5,2,2500,2109.375,1
5,2,2500,2109.375,1
5,2,2578.125,2065.4296875,1
5,2,2638.88888888889,2031.25,1
5,2,2656.25,2021.484375,1
5,2,2734.375,1977.5390625,1
5,2,2777.77777777778,1953.125,1
5,2,2812.5,1933.59375,1
5,2,2890.625,1889.6484375,1
5,2,2916.66666666667,1875,1
5,2,2968.75,1845.703125,1
5,2,3046.875,1801.7578125,1
5,2,3055.55555555556,1796.875,1
5,2,3125,1757.8125,1
5,2,3194.44444444445,1718.75,1
5,2,3203.125,1713.8671875,1
5,2,3281.25,1669.921875,1
5,2,3333.33333333333,1640.625,1
5,2,3359.375,1625.9765625,1
5,2,3437.5,1607.14285714286,1
5,2,3515.625,1607.14285714286,1
5,2,3593.75,1607.14285714286,1
5,2,3671.875,1607.14285714286,1
5,2,3750,1607.14285714286,1
5,2,3828.125,1607.14285714286,1
5,2,3906.25,1607.14285714286,1
5,2,3984.375,1607.14285714286,1
5,2,4062.5,1607.14285714286,1
5,2,4140.625,1607.14285714286,1
5,2,4218.75,1607.14285714286,1
5,2,4296.875,1607.14285714286,1
5,2,4375,1607.14285714286,1
5,2,4453.125,1607.14285714286,1
5,2,4531.25,1607.14285714286,1
5,2,4609.375,1607.14285714286,1
5,2,4687.5,1607.14285714286,1
5,2,4765.625,1607.14285714286,1
5,2,4843.75,1607.14285714286,1
5,2,4921.875,1607.14285714286,1
5,2,5000,1607.14285714286,1
5,2,0,3415.17857142857,2
5,2,39.0624999999991,3359.375,2
5,2,65.1041666666667,3281.25,2
5,2,78.125,3258.92857142857,2
5,2,117.187499999999,3203.125,2
5,2,143.229166666666,3125,2
5,2,156.25,3102.67857142857,2
5,2,195.312499999999,3046.875,2
5,2,234.374999999998,2968.75,2
5,2,234.375,2968.75,2
5,2,273.437499999999,2890.625,2
5,2,312.499999999998,2812.5,2
5,2,312.5,2812.5,2
5,2,351.562499999999,2734.375,2
5,2,390.624999999998,2656.25,2
5,2,390.625,2656.25,2
5,2,429.687499999999,2578.125,2
5,2,468.749999999998,2500,2
5,2,468.75,2500,2
5,2,546.875,2447.91666666667,2
5,2,585.937499999999,2421.875,2
5,2,625,2395.83333333333,2
5,2,703.124999999998,2343.75,2
5,2,703.125,2343.75,2
5,2,781.25,2291.66666666667,2
5,2,820.312499999997,2265.625,2
5,2,859.375,2239.58333333333,2
5,2,924.479166666666,2187.5,2
5,2,937.5,2178.30882352941,2
5,2,1015.625,2135.41666666667,2
5,2,1054.6875,2109.375,2
5,2,1093.75,2083.33333333333,2
5,2,1158.85416666667,2031.25,2
5,2,1171.875,2022.05882352941,2
5,2,1250,1979.16666666667,2
5,2,1276.04166666667,1953.125,2
5,2,1328.125,1901.04166666667,2
5,2,1354.16666666667,1875,2
5,2,1406.25,1822.91666666667,2
5,2,1432.29166666667,1796.875,2
5,2,1484.375,1744.79166666667,2
5,2,1510.41666666667,1718.75,2
5,2,1562.5,1666.66666666667,2
5,2,1588.54166666667,1640.625,2
5,2,1640.625,1588.54166666667,2
5,2,1666.66666666667,1562.5,2
5,2,1718.75,1510.41666666667,2
5,2,1744.79166666667,1484.375,2
5,2,1796.875,1432.29166666667,2
5,2,1822.91666666667,1406.25,2
5,2,1875,1354.16666666667,2
5,2,1901.04166666667,1328.125,2
5,2,1953.125,1276.04166666667,2
5,2,1979.16666666667,1250,2
5,2,2031.25,1230.46875,2
5,2,2109.375,1201.171875,2
5,2,2187.5,1171.875,2
5,2,2187.5,1171.875,2
5,2,2265.625,1142.578125,2
5,2,2343.75,1113.28125,2
5,2,2395.83333333333,1093.75,2
5,2,2421.875,1083.984375,2
5,2,2500,1054.6875,2
5,2,2578.125,1054.6875,2
5,2,2656.25,1054.6875,2
5,2,2734.375,1054.6875,2
5,2,2812.5,1054.6875,2
5,2,2890.625,1054.6875,2
5,2,2968.75,1054.6875,2
5,2,3046.875,1054.6875,2
5,2,3125,1054.6875,2
5,2,3203.125,1054.6875,2
5,2,3281.25,1054.6875,2
5,2,3359.375,1054.6875,2
5,2,3437.5,1054.6875,2
5,2,3515.625,1054.6875,2
5,2,3593.75,1031.25,2
5,2,3619.79166666667,1015.625,2
5,2,3671.875,984.375,2
5,2,3740.80882352941,937.5,2
5,2,3750,931.712962962963,2
5,2,3828.125,931.712962962963,2
5,2,3906.25,931.712962962963,2
5,2,3984.375,931.712962962963,2
5,2,4062.5,931.712962962963,2
5,2,4140.625,931.712962962963,2
5,2,4218.75,931.712962962963,2
5,2,4296.875,931.712962962963,2
5,2,4375,931.712962962963,2
5,2,4453.125,931.712962962963,2
5,2,4531.25,931.712962962963,2
5,2,4609.375,931.712962962963,2
5,2,4687.5,929.48717948718,2
5,2,4765.625,904.017857142857,2
5,2,4843.75,870.535714285714,2
5,2,4869.79166666667,859.375,2
5,2,4921.875,837.053571428571,2
5,2,5000,803.571428571428,2
5,2,0,3415.17857142857,3
5,2,39.0624999999991,3359.375,3
5,2,65.1041666666667,3281.25,3
5,2,78.125,3258.92857142857,3
5,2,104.166666666666,3203.125,3
5,2,104.166666666666,3125,3
5,2,130.208333333333,3046.875,3
5,2,147.058823529412,2968.75,3
5,2,156.25,2946.42857142857,3
5,2,182.291666666666,2890.625,3
5,2,208.333333333333,2812.5,3
5,2,234.374999999999,2734.375,3
5,2,234.375,2734.375,3
5,2,260.416666666666,2656.25,3
5,2,286.458333333333,2578.125,3
5,2,303.308823529412,2500,3
5,2,312.5,2490.80882352941,3
5,2,381.433823529412,2421.875,3
5,2,390.625,2412.68382352941,3
5,2,459.558823529412,2343.75,3
5,2,468.75,2330.72916666667,3
5,2,507.8125,2265.625,3
5,2,539.772727272727,2187.5,3
5,2,546.875,2174.47916666667,3
5,2,585.9375,2109.375,3
5,2,617.897727272727,2031.25,3
5,2,625,2018.22916666667,3
5,2,703.125,1992.1875,3
5,2,729.166666666666,1953.125,3
5,2,729.166666666666,1875,3
5,2,781.25,1848.95833333333,3
5,2,859.375,1809.89583333333,3
5,2,885.416666666666,1796.875,3
5,2,937.5,1770.83333333333,3
5,2,1015.625,1731.77083333333,3
5,2,1041.66666666667,1718.75,3
5,2,1093.75,1692.70833333333,3
5,2,1171.875,1653.64583333333,3
5,2,1197.91666666667,1640.625,3
5,2,1250,1614.58333333333,3
5,2,1328.125,1614.58333333333,3
5,2,1406.25,1614.58333333333,3
5,2,1484.375,1614.58333333333,3
5,2,1562.5,1614.58333333333,3
5,2,1633.52272727273,1562.5,3
5,2,1640.625,1549.47916666667,3
5,2,1679.6875,1484.375,3
5,2,1711.64772727273,1406.25,3
5,2,1718.75,1393.22916666667,3
5,2,1757.8125,1328.125,3
5,2,1789.77272727273,1250,3
5,2,1796.875,1246.99519230769,3
5,2,1875,1218.75,3
5,2,1953.125,1203.125,3
5,2,2031.25,1187.5,3
5,2,2096.35416666667,1171.875,3
5,2,2109.375,1168.87019230769,3
5,2,2187.5,1156.25,3
5,2,2265.625,1140.625,3
5,2,2343.75,1125,3
5,2,2388.39285714286,1093.75,3
5,2,2421.875,1046.875,3
5,2,2444.19642857143,1015.625,3
5,2,2495.77702702703,937.5,3
5,2,2500,931.712962962963,3
5,2,2578.125,906.249999999999,3
5,2,2656.25,875,3
5,2,2695.3125,859.375,3
5,2,2734.375,843.75,3
5,2,2812.5,812.5,3
5,2,2877.60416666667,781.25,3
5,2,2890.625,775.462962962963,3
5,2,2968.75,750,3
5,2,3046.875,729.166666666667,3
5,2,3125,729.166666666666,3
5,2,3203.125,729.166666666667,3
5,2,3281.25,729.166666666667,3
5,2,3359.375,729.166666666666,3
5,2,3437.5,729.166666666666,3
5,2,3515.625,729.166666666667,3
5,2,3593.75,729.166666666667,3
5,2,3671.875,729.166666666666,3
5,2,3750,729.166666666666,3
5,2,3828.125,729.166666666667,3
5,2,3906.25,729.166666666667,3
5,2,3984.375,729.166666666666,3
5,2,4062.5,729.166666666666,3
5,2,4140.625,729.166666666667,3
5,2,4218.75,729.166666666667,3
5,2,4296.875,729.166666666666,3
5,2,4375,729.166666666666,3
5,2,4453.125,729.166666666667,3
5,2,4531.25,729.166666666667,3
5,2,4609.375,729.166666666666,3
5,2,4687.5,729.166666666666,3
5,2,4765.625,729.166666666667,3
5,2,4843.75,729.166666666667,3
5,2,4921.875,729.166666666666,3
5,2,5000,729.166666666666,3
5,2,0,3268.22916666667,4
5,2,78.125,3268.22916666667,4
5,2,143.229166666667,3203.125,4
5,2,143.229166666667,3125,4
5,2,156.25,3111.97916666667,4
5,2,221.354166666667,3046.875,4
5,2,234.375,3033.85416666667,4
5,2,299.479166666667,2968.75,4
5,2,312.5,2955.72916666667,4
5,2,351.5625,2890.625,4
5,2,383.522727272727,2812.5,4
5,2,390.625,2799.47916666667,4
5,2,429.6875,2734.375,4
5,2,461.647727272727,2656.25,4
5,2,468.75,2578.125,4
5,2,463.8671875,2500,4
5,2,463.8671875,2421.875,4
5,2,463.8671875,2343.75,4
5,2,468.75,2336.64772727273,4
5,2,546.875,2304.6875,4
5,2,611.979166666667,2265.625,4
5,2,625,2258.52272727273,4
5,2,677.083333333333,2187.5,4
5,2,677.083333333333,2109.375,4
5,2,677.083333333333,2031.25,4
5,2,677.083333333333,1953.125,4
5,2,703.125,1914.0625,4
5,2,768.229166666667,1875,4
5,2,781.25,1871.27976190476,4
5,2,859.375,1855.46875,4
5,2,932.6171875,1796.875,4
5,2,937.5,1789.77272727273,4
5,2,1015.625,1718.75,4
5,2,1015.625,1718.75,4
5,2,1067.70833333333,1640.625,4
5,2,1088.8671875,1562.5,4
5,2,1093.75,1559.49519230769,4
5,2,1171.875,1515.625,4
5,2,1223.95833333333,1484.375,4
5,2,1250,1468.75,4
5,2,1328.125,1453.125,4
5,2,1406.25,1437.5,4
5,2,1445.3125,1406.25,4
5,2,1480.65476190476,1328.125,4
5,2,1484.375,1321.02272727273,4
5,2,1523.4375,1250,4
5,2,1562.5,1218.75,4
5,2,1640.625,1218.75,4
5,2,1718.75,1218.75,4
5,2,1796.875,1218.75,4
5,2,1875,1197.91666666667,4
5,2,1914.0625,1171.875,4
5,2,1953.125,1145.83333333333,4
5,2,2024.14772727273,1093.75,4
5,2,2031.25,1088.8671875,4
5,2,2109.375,1041.66666666667,4
5,2,2148.4375,1015.625,4
5,2,2187.5,989.583333333333,4
5,2,2265.625,976.5625,4
5,2,2330.72916666667,937.5,4
5,2,2343.75,933.779761904762,4
5,2,2421.875,917.96875,4
5,2,2500,885.416666666667,4
5,2,2565.10416666667,859.375,4
5,2,2578.125,854.4921875,4
5,2,2656.25,833.333333333333,4
5,2,2734.375,807.291666666667,4
5,2,2799.47916666667,781.25,4
5,2,2812.5,776.3671875,4
5,2,2890.625,781.25,4
5,2,2968.75,774.147727272727,4
5,2,3046.875,742.1875,4
5,2,3111.97916666667,703.125,4
5,2,3125,696.022727272727,4
5,2,3203.125,696.022727272727,4
5,2,3281.25,696.022727272727,4
5,2,3359.375,696.022727272727,4
5,2,3437.5,696.022727272727,4
5,2,3515.625,696.022727272727,4
5,2,3593.75,696.022727272727,4
5,2,3671.875,696.022727272727,4
5,2,3750,696.022727272727,4
5,2,3828.125,696.022727272727,4
5,2,3906.25,696.022727272727,4
5,2,3984.375,696.022727272727,4
5,2,4062.5,696.022727272727,4
5,2,4140.625,696.022727272727,4
5,2,4218.75,696.022727272727,4
5,2,4296.875,696.022727272727,4
5,2,4375,677.083333333333,4
5,2,4453.125,677.083333333333,4
5,2,4531.25,677.083333333333,4
5,2,4609.375,677.083333333333,4
5,2,4687.5,677.083333333333,4
5,2,4765.625,677.083333333333,4
5,2,4843.75,677.083333333333,4
5,2,4921.875,677.083333333333,4
5,2,5000,677.083333333333,4
5,2,0,3352.27272727273,5
5,2,71.0227272727273,3281.25,5
5,2,71.0227272727273,3203.125,5
5,2,78.125,3196.02272727273,5
5,2,156.25,3196.02272727273,5
5,2,227.272727272727,3125,5
5,2,227.272727272727,3046.875,5
5,2,227.272727272727,2968.75,5
5,2,234.375,2961.64772727273,5
5,2,305.397727272727,2890.625,5
5,2,312.5,2883.52272727273,5
5,2,383.522727272727,2812.5,5
5,2,390.625,2805.39772727273,5
5,2,461.647727272727,2734.375,5
5,2,468.75,2727.27272727273,5
5,2,507.8125,2656.25,5
5,2,543.154761904762,2578.125,5
5,2,544.354838709678,2500,5
5,2,544.354838709678,2421.875,5
5,2,546.875,2418.15476190476,5
5,2,625,2382.8125,5
5,2,651.041666666667,2343.75,5
5,2,651.041666666667,2265.625,5
5,2,696.022727272727,2187.5,5
5,2,696.022727272727,2109.375,5
5,2,696.022727272727,2031.25,5
5,2,696.022727272727,1953.125,5
5,2,696.022727272727,1875,5
5,2,703.125,1872.47983870968,5
5,2,781.25,1848.95833333333,5
5,2,859.375,1848.95833333333,5
5,2,911.458333333333,1796.875,5
5,2,911.458333333333,1718.75,5
5,2,937.5,1679.6875,5
5,2,1008.52272727273,1640.625,5
5,2,1015.625,1636.90476190476,5
5,2,1093.75,1601.5625,5
5,2,1132.8125,1562.5,5
5,2,1171.875,1523.4375,5
5,2,1210.9375,1484.375,5
5,2,1250,1445.3125,5
5,2,1321.02272727273,1406.25,5
5,2,1328.125,1403.72983870968,5
5,2,1406.25,1386.71875,5
5,2,1484.375,1386.71875,5
5,2,1542.96875,1328.125,5
5,2,1542.96875,1250,5
5,2,1562.5,1223.95833333333,5
5,2,1640.625,1223.95833333333,5
5,2,1718.75,1210.9375,5
5,2,1796.875,1210.9375,5
5,2,1835.9375,1171.875,5
5,2,1835.9375,1093.75,5
5,2,1875,1067.70833333333,5
5,2,1953.125,1067.70833333333,5
5,2,2027.52976190476,1015.625,5
5,2,2031.25,1008.52272727273,5
5,2,2109.375,976.5625,5
5,2,2187.5,976.5625,5
5,2,2265.625,976.5625,5
5,2,2343.75,976.5625,5
5,2,2414.77272727273,937.5,5
5,2,2421.875,930.397727272727,5
5,2,2492.89772727273,859.375,5
5,2,2500,852.272727272727,5
5,2,2571.02272727273,781.25,5
5,2,2578.125,777.529761904762,5
5,2,2656.25,755.208333333333,5
5,2,2734.375,755.208333333333,5
5,2,2812.5,742.1875,5
5,2,2883.52272727273,703.125,5
5,2,2890.625,700.604838709677,5
5,2,2968.75,700.604838709677,5
5,2,3046.875,699.404761904762,5
5,2,3125,664.0625,5
5,2,3203.125,664.0625,5
5,2,3281.25,664.0625,5
5,2,3359.375,664.0625,5
5,2,3437.5,664.0625,5
5,2,3515.625,664.0625,5
5,2,3593.75,664.0625,5
5,2,3671.875,664.0625,5
5,2,3750,664.0625,5
5,2,3828.125,664.0625,5
5,2,3906.25,664.0625,5
5,2,3984.375,664.0625,5
5,2,4062.5,664.0625,5
5,2,4140.625,664.0625,5
5,2,4218.75,664.0625,5
5,2,4296.875,664.0625,5
5,2,4375,664.0625,5
5,2,4453.125,664.0625,5
5,2,4531.25,664.0625,5
5,2,4609.375,664.0625,5
5,2,4687.5,664.0625,5
5,2,4765.625,664.0625,5
5,2,4843.75,664.0625,5
5,2,4921.875,664.0625,5
5,2,5000,664.0625,5
5,3,416.666666666667,5000,1
5,3,442.708333333333,4921.875,1
5,3,441.576086956522,4843.75,1
5,3,468.75,4795.67307692308,1
5,3,494.791666666667,4765.625,1
5,3,520.833333333333,4687.5,1
5,3,519.701086956523,4609.375,1
5,3,546.875,4561.29807692308,1
5,3,572.916666666665,4531.25,1
5,3,598.958333333333,4453.125,1
5,3,606.060606060606,4375,1
5,3,625,4347.82608695652,1
5,3,671.875,4296.875,1
5,3,703.125,4244.79166666667,1
5,3,718.75,4218.75,1
5,3,765.625000000001,4140.625,1
5,3,781.25,4114.58333333333,1
5,3,812.5,4062.5,1
5,3,840.435606060606,3984.375,1
5,3,859.375,3957.20108695652,1
5,3,906.250000000001,3906.25,1
5,3,937.5,3854.16666666667,1
5,3,953.124999999999,3828.125,1
5,3,999.999999999998,3750,1
5,3,1015.625,3723.95833333333,1
5,3,1046.875,3671.875,1
5,3,1074.81060606061,3593.75,1
5,3,1093.75,3566.57608695652,1
5,3,1140.625,3515.625,1
5,3,1171.875,3463.54166666667,1
5,3,1187.5,3437.5,1
5,3,1234.375,3359.375,1
5,3,1250,3333.33333333334,1
5,3,1281.25,3281.25,1
5,3,1309.18560606061,3203.125,1
5,3,1328.125,3175.95108695652,1
5,3,1375,3125,1
5,3,1406.25,3072.91666666667,1
5,3,1421.875,3046.875,1
5,3,1468.75,2968.75,1
5,3,1484.375,2942.70833333333,1
5,3,1515.625,2890.625,1
5,3,1543.56060606061,2812.5,1
5,3,1562.5,2785.32608695652,1
5,3,1609.375,2734.375,1
5,3,1640.625,2682.29166666667,1
5,3,1656.25,2656.25,1
5,3,1703.125,2578.125,1
