itermax,k,xp,yp,iteration
5,3,1718.75,2552.08333333333,1
5,3,1750,2500,1
5,3,1796.875,2441.40625,1
5,3,1812.5,2421.875,1
5,3,1856.06060606061,2343.75,1
5,3,1875,2321.42857142857,1
5,3,1937.5,2265.625,1
5,3,1953.125,2246.09375,1
5,3,2000,2187.5,1
5,3,2031.25,2148.4375,1
5,3,2062.5,2109.375,1
5,3,2109.375,2050.78125,1
5,3,2125,2031.25,1
5,3,2168.56060606061,1953.125,1
5,3,2187.5,1930.80357142857,1
5,3,2250,1875,1
5,3,2265.625,1855.46875,1
5,3,2312.5,1796.875,1
5,3,2343.75,1757.8125,1
5,3,2375,1718.75,1
5,3,2421.875,1660.15625,1
5,3,2437.5,1640.625,1
5,3,2481.06060606061,1562.5,1
5,3,2500,1540.17857142857,1
5,3,2578.125,1542.96875,1
5,3,2656.25,1523.4375,1
5,3,2734.375,1503.90625,1
5,3,2812.49999999999,1484.375,1
5,3,2812.5,1484.375,1
5,3,2890.625,1464.84375,1
5,3,2968.75,1445.3125,1
5,3,3046.875,1425.78125,1
5,3,3076.92307692307,1406.25,1
5,3,3125,1383.92857142857,1
5,3,3203.125,1386.71875,1
5,3,3281.25,1367.1875,1
5,3,3359.375,1347.65625,1
5,3,3437.49999999999,1328.125,1
5,3,3437.5,1328.125,1
5,3,3515.625,1308.59375,1
5,3,3593.75,1289.0625,1
5,3,3671.875,1269.53125,1
5,3,3701.92307692307,1250,1
5,3,3750,1227.67857142857,1
5,3,3828.125,1222.82608695652,1
5,3,3906.25,1222.82608695652,1
5,3,3984.375,1222.82608695652,1
5,3,4062.5,1222.82608695652,1
5,3,4140.625,1222.82608695652,1
5,3,4218.75,1222.82608695652,1
5,3,4296.875,1222.82608695652,1
5,3,4375,1222.82608695652,1
5,3,4453.125,1222.82608695652,1
5,3,4531.25,1222.82608695652,1
5,3,4609.375,1222.82608695652,1
5,3,4687.5,1222.82608695652,1
5,3,4765.625,1222.82608695652,1
5,3,4843.75,1222.82608695652,1
5,3,4921.875,1222.82608695652,1
5,3,5000,1222.82608695652,1
5,3,208.333333333333,5000,2
5,3,217.927631578947,4921.875,2
5,3,234.375,4887.15277777778,2
5,3,260.416666666666,4843.75,2
5,3,286.458333333332,4765.625,2
5,3,296.052631578947,4687.5,2
5,3,312.5,4652.77777777778,2
5,3,338.541666666666,4609.375,2
5,3,364.583333333332,4531.25,2
5,3,390.624999999998,4453.125,2
5,3,390.625,4453.12499999999,2
5,3,416.666666666664,4375,2
5,3,442.708333333332,4296.875,2
5,3,468.749999999998,4218.75,2
5,3,468.75,4218.74999999999,2
5,3,494.791666666664,4140.625,2
5,3,520.833333333332,4062.5,2
5,3,546.874999999998,3984.375,2
5,3,546.875,3984.37499999999,2
5,3,572.916666666666,3906.25,2
5,3,598.958333333332,3828.125,2
5,3,608.552631578947,3750,2
5,3,625,3727.67857142857,2
5,3,677.083333333332,3671.875,2
5,3,703.125,3632.8125,2
5,3,729.166666666666,3593.75,2
5,3,764.802631578947,3515.625,2
5,3,781.25,3493.30357142857,2
5,3,833.333333333333,3437.5,2
5,3,859.375,3398.4375,2
5,3,878.90625,3359.375,2
5,3,898.437499999999,3281.25,2
5,3,917.968749999999,3203.125,2
5,3,924.479166666666,3125,2
5,3,937.5,3090.27777777778,2
5,3,957.03125,3046.875,2
5,3,976.562499999999,2968.75,2
5,3,996.09375,2890.625,2
5,3,1002.60416666667,2812.5,2
5,3,1015.625,2777.77777777778,2
5,3,1035.15625,2734.375,2
5,3,1054.6875,2656.25,2
5,3,1074.21875,2578.125,2
5,3,1080.72916666667,2500,2
5,3,1093.75,2483.55263157895,2
5,3,1152.34375,2421.875,2
5,3,1171.875,2395.83333333333,2
5,3,1210.9375,2343.75,2
5,3,1250,2291.66666666667,2
5,3,1293.40277777778,2265.625,2
5,3,1328.125,2249.17763157895,2
5,3,1406.25,2239.58333333333,2
5,3,1484.375,2213.54166666667,2
5,3,1527.77777777778,2187.5,2
5,3,1562.5,2171.05263157895,2
5,3,1640.625,2161.45833333333,2
5,3,1718.75,2135.41666666667,2
5,3,1796.87499999999,2109.375,2
5,3,1796.875,2109.375,2
5,3,1875,2083.33333333333,2
5,3,1953.125,2057.29166666667,2
5,3,1996.52777777778,2031.25,2
5,3,2031.25,1996.52777777778,2
5,3,2057.29166666667,1953.125,2
5,3,2083.33333333333,1875,2
5,3,2109.375,1796.875,2
5,3,2109.375,1796.87499999999,2
5,3,2135.41666666667,1718.75,2
5,3,2161.45833333333,1640.625,2
5,3,2171.05263157895,1562.5,2
5,3,2187.5,1527.77777777778,2
5,3,2213.54166666667,1484.375,2
5,3,2239.58333333333,1406.25,2
5,3,2249.17763157895,1328.125,2
5,3,2265.625,1293.40277777778,2
5,3,2291.66666666667,1250,2
5,3,2343.75,1197.91666666667,2
5,3,2369.79166666667,1171.875,2
5,3,2421.875,1119.79166666667,2
5,3,2447.91666666667,1093.75,2
5,3,2500,1041.66666666667,2
5,3,2543.40277777778,1015.625,2
5,3,2578.125,999.177631578948,2
5,3,2656.25,989.583333333332,2
5,3,2734.375,963.541666666666,2
5,3,2777.77777777778,937.5,2
5,3,2812.5,921.052631578947,2
5,3,2890.625,915.178571428571,2
5,3,2968.75,915.178571428571,2
5,3,3046.875,915.178571428571,2
5,3,3125,915.178571428571,2
5,3,3203.125,915.178571428571,2
5,3,3281.25,915.178571428571,2
5,3,3359.375,915.178571428571,2
5,3,3437.5,915.178571428571,2
5,3,3515.625,915.178571428571,2
5,3,3593.75,915.178571428571,2
5,3,3671.875,915.178571428571,2
5,3,3750,915.178571428571,2
5,3,3828.125,937.499999999996,2
5,3,3906.25,915.178571428571,2
5,3,3984.375,937.499999999996,2
5,3,4062.5,915.178571428571,2
5,3,4140.625,915.178571428571,2
5,3,4218.75,915.178571428571,2
5,3,4296.875,915.178571428571,2
5,3,4375,915.178571428571,2
5,3,4453.125,915.178571428571,2
5,3,4531.25,915.178571428571,2
5,3,4609.375,915.178571428571,2
5,3,4687.5,915.178571428571,2
5,3,4765.625,915.178571428571,2
5,3,4843.75,915.178571428571,2
5,3,4921.875,915.178571428571,2
5,3,5000,915.178571428571,2
5,3,104.166666666666,5000,3
5,3,104.166666666666,4921.875,3
5,3,104.166666666666,4843.75,3
5,3,104.166666666666,4765.625,3
5,3,104.166666666666,4687.5,3
5,3,104.166666666666,4609.375,3
5,3,104.166666666666,4531.25,3
5,3,117.1875,4453.125,3
5,3,143.229166666667,4375,3
5,3,156.25,4352.67857142857,3
5,3,195.3125,4296.875,3
5,3,221.354166666666,4218.75,3
5,3,234.375,4196.42857142857,3
5,3,273.4375,4140.625,3
5,3,299.479166666667,4062.5,3
5,3,303.308823529412,3984.375,3
5,3,312.499999999999,3906.25,3
5,3,303.308823529412,3828.125,3
5,3,303.308823529412,3750,3
5,3,303.308823529412,3671.875,3
5,3,303.308823529412,3593.75,3
5,3,303.308823529412,3515.625,3
5,3,303.308823529412,3437.5,3
5,3,312.5,3415.17857142857,3
5,3,351.562499999999,3359.375,3
5,3,390.624999999998,3281.25,3
5,3,390.625,3281.25,3
5,3,429.687500000001,3203.125,3
5,3,455.729166666667,3125,3
5,3,468.75,3111.97916666667,3
5,3,533.854166666667,3046.875,3
5,3,539.772727272727,2968.75,3
5,3,539.772727272727,2890.625,3
5,3,539.772727272727,2812.5,3
5,3,539.772727272727,2734.375,3
5,3,539.772727272727,2656.25,3
5,3,539.772727272727,2578.125,3
5,3,546.874999999999,2500,3
5,3,546.875,2500,3
5,3,566.40625,2421.875,3
5,3,585.9375,2343.75,3
5,3,605.46875,2265.625,3
5,3,617.897727272727,2187.5,3
5,3,625,2165.17857142857,3
5,3,703.125,2165.17857142857,3
5,3,781.25,2165.17857142857,3
5,3,859.375,2165.17857142857,3
5,3,915.178571428571,2109.375,3
5,3,915.178571428572,2031.25,3
5,3,915.178571428571,1953.125,3
5,3,915.178571428572,1875,3
5,3,937.5,1865.80882352941,3
5,3,1015.625,1848.95833333333,3
5,3,1093.75,1822.91666666667,3
5,3,1149.55357142857,1796.875,3
5,3,1171.875,1787.68382352941,3
5,3,1250,1770.83333333333,3
5,3,1328.125,1770.83333333333,3
5,3,1406.25,1770.83333333333,3
5,3,1484.375,1770.83333333333,3
5,3,1562.5,1770.83333333333,3
5,3,1640.625,1770.83333333333,3
5,3,1718.75,1770.83333333333,3
5,3,1770.83333333333,1718.75,3
5,3,1770.83333333333,1640.625,3
5,3,1770.83333333333,1562.5,3
5,3,1770.83333333333,1484.375,3
5,3,1770.83333333333,1406.25,3
5,3,1770.83333333333,1328.125,3
5,3,1770.83333333333,1250,3
5,3,1796.875,1223.95833333333,3
5,3,1848.95833333333,1171.875,3
5,3,1875,1145.83333333333,3
5,3,1953.125,1145.83333333333,3
5,3,2031.25,1145.83333333333,3
5,3,2109.375,1145.83333333333,3
5,3,2187.5,1145.83333333333,3
5,3,2265.625,1145.83333333333,3
5,3,2343.75,1145.83333333333,3
5,3,2421.875,1132.8125,3
5,3,2477.67857142857,1093.75,3
5,3,2500,1080.72916666667,3
5,3,2578.125,1054.6875,3
5,3,2633.92857142857,1015.625,3
5,3,2656.25,1002.60416666667,3
5,3,2734.375,976.5625,3
5,3,2790.17857142857,937.5,3
5,3,2812.5,924.479166666667,3
5,3,2890.625,915.178571428571,3
5,3,2968.75,915.178571428571,3
5,3,3046.875,915.178571428571,3
5,3,3125,915.178571428571,3
5,3,3203.125,915.178571428571,3
5,3,3281.25,915.178571428572,3
5,3,3359.375,915.178571428571,3
5,3,3437.5,915.178571428571,3
5,3,3515.625,915.178571428571,3
5,3,3593.75,915.178571428571,3
5,3,3671.875,915.178571428571,3
5,3,3750,915.178571428571,3
5,3,3828.125,915.178571428571,3
5,3,3906.25,915.178571428572,3
5,3,3984.375,915.178571428571,3
5,3,4062.5,915.178571428571,3
5,3,4140.625,915.178571428571,3
5,3,4218.75,915.178571428571,3
5,3,4296.875,915.178571428571,3
5,3,4375,915.178571428571,3
5,3,4453.125,915.178571428571,3
5,3,4531.25,915.178571428572,3
5,3,4609.375,915.178571428571,3
5,3,4687.5,915.178571428571,3
5,3,4765.625,915.178571428571,3
5,3,4843.75,915.178571428571,3
5,3,4921.875,915.178571428571,3
5,3,5000,915.178571428571,3
5,3,71.0227272727273,5000,4
5,3,71.0227272727273,4921.875,4
5,3,71.0227272727273,4843.75,4
5,3,71.0227272727273,4765.625,4
5,3,71.0227272727273,4687.5,4
5,3,71.0227272727273,4609.375,4
5,3,71.0227272727273,4531.25,4
5,3,71.0227272727273,4453.125,4
5,3,71.0227272727273,4375,4
5,3,71.0227272727273,4296.875,4
5,3,71.0227272727273,4218.75,4
5,3,71.0227272727273,4140.625,4
5,3,71.0227272727273,4062.5,4
5,3,78.125,4049.47916666667,4
5,3,117.1875,3984.375,4
5,3,149.147727272727,3906.25,4
5,3,156.249999999999,3828.125,4
5,3,151.3671875,3750,4
5,3,151.3671875,3671.875,4
5,3,151.3671875,3593.75,4
5,3,156.25,3580.72916666667,4
5,3,195.3125,3515.625,4
5,3,227.272727272727,3437.5,4
5,3,227.272727272727,3359.375,4
5,3,227.272727272727,3281.25,4
5,3,227.272727272727,3203.125,4
5,3,227.272727272727,3125,4
5,3,227.272727272727,3046.875,4
5,3,227.272727272727,2968.75,4
5,3,229.4921875,2890.625,4
5,3,234.375,2877.60416666667,4
5,3,260.416666666667,2812.5,4
5,3,273.4375,2734.375,4
5,3,273.4375,2656.25,4
5,3,273.4375,2578.125,4
5,3,273.4375,2500,4
5,3,308.779761904762,2421.875,4
5,3,312.5,2414.77272727273,4
5,3,390.625,2414.77272727273,4
5,3,468.75,2414.77272727273,4
5,3,539.772727272727,2343.75,4
5,3,539.772727272727,2265.625,4
5,3,539.772727272727,2187.5,4
5,3,546.875,2180.39772727273,4
5,3,598.958333333333,2109.375,4
5,3,620.1171875,2031.25,4
5,3,625,2018.22916666667,4
5,3,703.125,2018.22916666667,4
5,3,768.229166666667,1953.125,4
5,3,768.229166666667,1875,4
5,3,781.25,1861.97916666667,4
5,3,846.354166666667,1796.875,4
5,3,859.375,1783.85416666667,4
5,3,924.479166666667,1718.75,4
5,3,937.5,1705.72916666667,4
5,3,1015.625,1705.72916666667,4
5,3,1093.75,1705.72916666667,4
5,3,1171.875,1705.72916666667,4
5,3,1250,1705.72916666667,4
5,3,1328.125,1705.72916666667,4
5,3,1393.22916666667,1640.625,4
5,3,1393.22916666667,1562.5,4
5,3,1406.25,1555.39772727273,4
5,3,1484.375,1523.4375,4
5,3,1549.47916666667,1484.375,4
5,3,1562.5,1477.27272727273,4
5,3,1640.625,1477.27272727273,4
5,3,1718.75,1477.27272727273,4
5,3,1789.77272727273,1406.25,4
5,3,1789.77272727273,1328.125,4
5,3,1789.77272727273,1250,4
5,3,1796.875,1236.97916666667,4
5,3,1861.97916666667,1171.875,4
5,3,1875,1164.77272727273,4
5,3,1953.125,1164.77272727273,4
5,3,2031.25,1164.77272727273,4
5,3,2109.375,1164.77272727273,4
5,3,2187.5,1164.77272727273,4
5,3,2265.625,1132.8125,4
5,3,2330.72916666667,1093.75,4
5,3,2343.75,1086.64772727273,4
5,3,2421.875,1080.72916666667,4
5,3,2500,1080.72916666667,4
5,3,2578.125,1080.72916666667,4
5,3,2656.25,1080.72916666667,4
5,3,2734.375,1080.72916666667,4
5,3,2812.5,1080.72916666667,4
5,3,2890.625,1080.72916666667,4
5,3,2968.75,1080.72916666667,4
5,3,3046.875,1080.72916666667,4
5,3,3125,1080.72916666667,4
5,3,3203.125,1080.72916666667,4
5,3,3281.25,1080.72916666667,4
5,3,3359.375,1080.72916666667,4
5,3,3437.5,1080.72916666667,4
5,3,3515.625,1080.72916666667,4
5,3,3593.75,1080.72916666667,4
5,3,3671.875,1080.72916666667,4
5,3,3750,1080.72916666667,4
5,3,3828.125,1080.72916666667,4
5,3,3906.25,1080.72916666667,4
5,3,3984.375,1080.72916666667,4
5,3,4062.5,1080.72916666667,4
5,3,4127.60416666667,1015.625,4
5,3,4140.625,1002.60416666667,4
5,3,4205.72916666667,937.5,4
5,3,4205.72916666667,859.375,4
5,3,4205.72916666667,781.25,4
5,3,4218.75,768.229166666667,4
5,3,4296.875,768.229166666667,4
5,3,4375,768.229166666667,4
5,3,4453.125,768.229166666667,4
5,3,4531.25,768.229166666667,4
5,3,4609.375,768.229166666667,4
5,3,4687.5,768.229166666667,4
5,3,4765.625,768.229166666667,4
5,3,4843.75,768.229166666667,4
5,3,4921.875,768.229166666667,4
5,3,5000,768.229166666667,4
5,3,195.3125,5000,5
5,3,195.3125,4921.875,5
5,3,195.3125,4843.75,5
5,3,195.3125,4765.625,5
5,3,195.3125,4687.5,5
5,3,195.3125,4609.375,5
5,3,195.3125,4531.25,5
5,3,195.3125,4453.125,5
5,3,195.3125,4375,5
5,3,195.3125,4296.875,5
5,3,195.3125,4218.75,5
5,3,195.3125,4140.625,5
5,3,195.3125,4062.5,5
5,3,195.3125,3984.375,5
5,3,195.3125,3906.25,5
5,3,195.3125,3828.125,5
5,3,195.3125,3750,5
5,3,230.654761904762,3671.875,5
5,3,231.854838709677,3593.75,5
5,3,231.854838709677,3515.625,5
5,3,234.375,3508.52272727273,5
5,3,273.4375,3437.5,5
5,3,273.4375,3359.375,5
5,3,273.4375,3281.25,5
5,3,273.4375,3203.125,5
5,3,273.4375,3125,5
5,3,273.4375,3046.875,5
5,3,273.4375,2968.75,5
5,3,286.458333333333,2890.625,5
5,3,286.458333333333,2812.5,5
5,3,286.458333333333,2734.375,5
5,3,286.458333333333,2656.25,5
5,3,286.458333333333,2578.125,5
5,3,286.458333333333,2500,5
5,3,292.96875,2421.875,5
5,3,292.96875,2343.75,5
5,3,312.5,2304.6875,5
5,3,390.625,2304.6875,5
5,3,429.6875,2265.625,5
5,3,429.6875,2187.5,5
5,3,465.029761904762,2109.375,5
5,3,468.75,2102.27272727273,5
5,3,539.772727272727,2031.25,5
5,3,539.772727272727,1953.125,5
5,3,546.875,1946.02272727273,5
5,3,625,1946.02272727273,5
5,3,703.125,1946.02272727273,5
5,3,781.25,1946.02272727273,5
5,3,852.272727272727,1875,5
5,3,852.272727272727,1796.875,5
5,3,859.375,1789.77272727273,5
5,3,937.5,1789.77272727273,5
5,3,1008.52272727273,1718.75,5
5,3,1008.52272727273,1640.625,5
5,3,1015.625,1633.52272727273,5
5,3,1093.75,1633.52272727273,5
5,3,1171.875,1633.52272727273,5
5,3,1250,1633.52272727273,5
5,3,1321.02272727273,1562.5,5
5,3,1321.02272727273,1484.375,5
5,3,1328.125,1477.27272727273,5
5,3,1406.25,1477.27272727273,5
5,3,1484.375,1477.27272727273,5
5,3,1562.5,1477.27272727273,5
5,3,1633.52272727273,1406.25,5
5,3,1640.625,1399.14772727273,5
5,3,1711.64772727273,1328.125,5
5,3,1718.75,1321.02272727273,5
5,3,1789.77272727273,1250,5
5,3,1796.875,1242.89772727273,5
5,3,1875,1210.9375,5
5,3,1953.125,1210.9375,5
5,3,2031.25,1210.9375,5
5,3,2109.375,1210.9375,5
5,3,2180.39772727273,1171.875,5
5,3,2187.5,1164.77272727273,5
5,3,2265.625,1164.77272727273,5
5,3,2343.75,1164.77272727273,5
5,3,2421.875,1164.77272727273,5
5,3,2500,1164.77272727273,5
5,3,2578.125,1164.77272727273,5
5,3,2656.25,1164.77272727273,5
5,3,2734.375,1164.77272727273,5
5,3,2812.5,1164.77272727273,5
5,3,2883.52272727273,1093.75,5
5,3,2883.52272727273,1015.625,5
5,3,2890.625,1008.52272727273,5
5,3,2968.75,1008.52272727273,5
5,3,3046.875,1008.52272727273,5
5,3,3125,1008.52272727273,5
5,3,3203.125,1008.52272727273,5
5,3,3281.25,1008.52272727273,5
5,3,3359.375,1008.52272727273,5
5,3,3437.5,1008.52272727273,5
5,3,3515.625,1008.52272727273,5
5,3,3593.75,1008.52272727273,5
5,3,3671.875,1008.52272727273,5
5,3,3750,1008.52272727273,5
5,3,3828.125,1008.52272727273,5
5,3,3906.25,1008.52272727273,5
5,3,3984.375,1008.52272727273,5
5,3,4062.5,1008.52272727273,5
5,3,4140.625,1008.52272727273,5
5,3,4218.75,1008.52272727273,5
5,3,4289.77272727273,937.5,5
5,3,4296.875,930.397727272727,5
5,3,4367.89772727273,859.375,5
5,3,4375,852.272727272727,5
5,3,4453.125,852.272727272727,5
5,3,4531.25,852.272727272727,5
5,3,4609.375,852.272727272727,5
5,3,4687.5,852.272727272727,5
5,3,4765.625,852.272727272727,5
5,3,4843.75,852.272727272727,5
5,3,4921.875,852.272727272727,5
5,3,5000,852.272727272727,5
